type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729820093160
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:efbd54d5-3cde-45e8-b46b-56fa254d1ee2-1729820071497] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = e827c8e8-8b82-4fd7-b52c-1a9a8375226b-1729819806382
  [executable_action_instance:73b34c75-4bb9-48bc-8e1c-8b4f7cf18ce4-1729820078765][action_type:disconnect_server_or_world] = title_screen
  [executable_block:e827c8e8-8b82-4fd7-b52c-1a9a8375226b-1729819806382][type:generic] = [executables:73b34c75-4bb9-48bc-8e1c-8b4f7cf18ce4-1729820078765;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &cDisconnected
  navigatable = true
  widget_active_state_requirement_container_identifier = e6f9fce9-db0d-438b-ab04-a66e2af408d4-1729819806382
  [loading_requirement_container_meta:e6f9fce9-db0d-438b-ab04-a66e2af408d4-1729819806382] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = db0b38fe-f793-420d-b8f2-dd19b5395aa6-1729819806382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2048
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 1
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0eff46a5-32ec-4ed0-80d1-55e09f354428-1729819806382
  [loading_requirement_container_meta:0eff46a5-32ec-4ed0-80d1-55e09f354428-1729819806382] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 9a14b4c2-58c9-49cc-9acd-d4eb1889d79c-1729797176511
  [executable_block:9a14b4c2-58c9-49cc-9acd-d4eb1889d79c-1729797176511][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0e6f1ad-7228-4d24-bcbd-97fe260e7368-1729797176511
  [loading_requirement_container_meta:e0e6f1ad-7228-4d24-bcbd-97fe260e7368-1729797176511] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1024
  auto_sizing_base_screen_height = 512
  sticky_anchor = false
  anchor_point = vanilla
  x = 130
  y = 118
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 10e08e23-4b0d-448c-bddb-35bd583b2469-1729797176511
  [loading_requirement_container_meta:10e08e23-4b0d-448c-bddb-35bd583b2469-1729797176511] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
