type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729761956489
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fd35261a-d42c-49f9-b059-ab299409ad51-1729761945478] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 7b9b4146-d986-4d87-9e08-e77c1aec0120-1727386642683
  [executable_block:7b9b4146-d986-4d87-9e08-e77c1aec0120-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &bMusic &f& &cSounds
  navigatable = true
  widget_active_state_requirement_container_identifier = d9befba1-74bc-4e98-a3a6-811b8dd52e99-1729761945479
  [loading_requirement_container_meta:d9befba1-74bc-4e98-a3a6-811b8dd52e99-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 517
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38122160-847e-497a-a1ee-ecc4b4d6a3dd-1727386642683
  [loading_requirement_container_meta:38122160-847e-497a-a1ee-ecc4b4d6a3dd-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce3592f2-7e3e-4d95-8853-0bed36028c9c-1727386642683
  [executable_block:ce3592f2-7e3e-4d95-8853-0bed36028c9c-1727386642683][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &bGraphics &aSetting
  navigatable = true
  widget_active_state_requirement_container_identifier = fd0d6e63-1a25-43f3-a4d6-0e11b156e000-1729761945479
  [loading_requirement_container_meta:fd0d6e63-1a25-43f3-a4d6-0e11b156e000-1729761945479] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 357
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 724ef039-164d-4972-9a18-98c1e13d6d66-1727386642683
  [loading_requirement_container_meta:724ef039-164d-4972-9a18-98c1e13d6d66-1727386642683] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18774923-a156-45e9-ba99-e13bd5a8732b-1727386642683
