type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729760947965
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:37409544-310b-404e-b95c-e950486a650b-1729760889871] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 38d96c28-0e58-4043-ae7f-5c453d0aafe0-1729760643869
  [executable_block:38d96c28-0e58-4043-ae7f-5c453d0aafe0-1729760643869][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &cAre you sure?
  label = &cCancel
  navigatable = true
  widget_active_state_requirement_container_identifier = c0ddef05-68ae-41bf-9765-281ea7a917d5-1729760643869
  [loading_requirement_container_meta:c0ddef05-68ae-41bf-9765-281ea7a917d5-1729760643869] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 346
  y = 309
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fd66a23-3b16-4cc0-bab2-4846243c477b-1729760643869
  [loading_requirement_container_meta:5fd66a23-3b16-4cc0-bab2-4846243c477b-1729760643869] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7e16bb37-9b89-43e2-8f17-2419c5d4d73f-1729760889872
  [executable_block:7e16bb37-9b89-43e2-8f17-2419c5d4d73f-1729760889872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &cGame &brule
  navigatable = true
  widget_active_state_requirement_container_identifier = b56ea5ac-0f80-42d8-a00e-388c9c0f65f5-1729760889872
  [loading_requirement_container_meta:b56ea5ac-0f80-42d8-a00e-388c9c0f65f5-1729760889872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = game_rules_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 236
  y = 58
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f95371b4-6e0e-45b9-905a-7dd48a151255-1729760889872
  [loading_requirement_container_meta:f95371b4-6e0e-45b9-905a-7dd48a151255-1729760889872] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40b80ffd-2bb4-4273-81d4-9334c868e304-1729760889872
